ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3166175,1554,0,1,566660,22486,7275,88050,16420,81,	95,818,	946,11324,0,0,10
3166261,1555,1,1,587319,1331,7366,8122,16429,5,	0,49,	0,0,0,0,14
3166330,1556,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3166394,1557,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3166457,1558,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3166521,1559,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3176173,1560,0,1,566706,22533,7269,87012,16407,81,	95,816,	944,11324,0,0,10
3176259,1561,1,1,585176,1362,7360,7232,16434,4,	0,49,	0,0,0,0,14
3176329,1562,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3176392,1563,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3176456,1564,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3176519,1565,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3186173,1566,0,1,566624,22357,7278,87584,16438,81,	94,818,	946,10515,0,0,0
3186257,1567,1,1,581647,1341,7369,9162,16436,5,	0,49,	0,0,0,0,14
3186327,1568,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3186391,1569,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3186454,1570,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3186518,1571,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3196176,1572,0,1,566096,22425,7272,86293,16438,82,	95,817,	946,10387,0,0,10
3196262,1573,1,1,587271,1348,7371,8403,16438,5,	0,49,	0,0,0,0,14
3196329,1574,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3196393,1575,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3196456,1576,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3196520,1577,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3206178,1578,0,1,562796,22420,7273,86584,16434,81,	93,817,	944,9706,0,0,10
3206264,1579,1,1,576122,1324,7367,7849,16436,5,	0,49,	0,0,0,0,14
3206332,1580,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3206395,1581,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3206459,1582,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3206522,1583,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3216181,1584,0,1,565160,22232,7233,86551,16438,81,	94,809,	936,10515,0,0,0
3216267,1585,1,1,581300,1303,7380,8402,16436,5,	0,49,	0,0,0,0,14
3216336,1586,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3216400,1587,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3216463,1588,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3216527,1589,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3226181,1590,0,1,565084,22834,7267,87349,16431,81,	94,815,	943,10515,0,0,0
3226267,1591,1,1,580058,1314,7382,7890,16434,5,	0,49,	0,0,0,0,14
3226335,1592,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3226398,1593,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3226462,1594,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3226525,1595,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3236182,1596,0,1,565154,22332,7251,87450,16434,81,	94,811,	938,10515,0,0,0
3236265,1597,1,1,580177,1329,7382,7949,16434,5,	0,48,	0,0,0,0,14
3236335,1598,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3236399,1599,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3236462,1600,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3236526,1601,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3246180,1602,0,1,564591,21948,7240,87088,16436,81,	93,813,	941,9706,0,0,10
3246266,1603,1,1,580344,1319,7367,7138,16436,5,	0,49,	0,0,0,0,14
3246333,1604,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3246397,1605,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3246460,1606,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3246524,1607,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3256180,1608,0,1,564700,21992,7241,87598,16438,81,	93,813,	940,9706,0,0,10
3256264,1609,1,1,579540,1321,7362,7264,16436,5,	0,49,	0,0,0,0,14
3256334,1610,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3256397,1611,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3256461,1612,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3256524,1613,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3266181,1614,0,1,565687,22469,7265,87102,16436,81,	95,812,	940,11324,0,0,10
3266267,1615,1,1,584492,1314,7364,9337,16436,4,	0,49,	0,0,0,0,14
3266336,1616,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3266400,1617,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3266463,1618,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3266527,1619,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3276183,1620,0,1,564662,22434,7282,86796,16436,81,	95,816,	943,11324,0,0,0
3276267,1621,1,1,580889,1363,7368,7132,16436,4,	0,49,	0,0,0,0,14
3276337,1622,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3276400,1623,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3276464,1624,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3276527,1625,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3286183,1626,0,1,565311,22727,7223,86623,16436,82,	94,815,	943,9588,0,0,0
3286267,1627,1,1,575513,1334,7381,8034,16436,5,	0,49,	0,0,0,0,14
3286337,1628,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3286401,1629,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3286464,1630,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3286528,1631,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3296184,1632,0,1,565267,22433,7270,86624,16434,81,	94,815,	943,10515,0,0,0
3296270,1633,1,1,580486,1339,7363,7354,16434,5,	0,49,	0,0,0,0,14
3296337,1634,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3296401,1635,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3296464,1636,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3296528,1637,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3306184,1638,0,1,565454,22501,7272,86819,16431,82,	95,814,	942,10387,0,0,0
3306268,1639,1,1,580371,1369,7366,9033,16436,5,	0,48,	0,0,0,0,14
3306338,1640,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3306401,1641,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3306465,1642,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3306528,1643,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3316183,1644,0,1,565797,22371,7267,86633,16434,81,	94,815,	942,10515,0,0,10
3316269,1645,1,1,586138,1335,7365,7448,16436,5,	0,49,	0,0,0,0,14
3316338,1646,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3316402,1647,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3316465,1648,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3316529,1649,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3326183,1650,0,1,565837,22447,7220,86788,16431,82,	94,814,	942,9588,0,0,10
3326269,1651,1,1,580072,1342,7367,7184,16438,5,	0,49,	0,0,0,0,14
3326337,1652,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3326400,1653,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3326464,1654,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3326527,1655,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3336183,1656,0,1,565779,22412,7265,87841,16436,81,	95,816,	944,11324,0,0,10
3336269,1657,1,1,585673,1312,7369,8427,16436,5,	0,49,	0,0,0,0,14
3336337,1658,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3336400,1659,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3336466,1660,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3336529,1661,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3346182,1662,0,1,566517,22255,7277,86543,16434,82,	94,815,	944,9588,0,0,10
3346268,1663,1,1,581532,1344,7370,7989,16431,5,	0,49,	0,0,0,0,14
3346335,1664,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3346399,1665,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3346462,1666,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3346526,1667,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3356182,1668,0,1,566521,22456,7270,87587,16436,81,	94,814,	942,10515,0,0,10
3356268,1669,1,1,585573,1330,7363,7998,16436,5,	0,49,	0,0,0,0,14
3356336,1670,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3356399,1671,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3356463,1672,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3356526,1673,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3366180,1674,0,1,565869,22276,7275,87261,16434,81,	94,813,	939,10515,0,0,10
3366268,1675,1,1,584585,1309,7354,8407,16436,5,	0,49,	0,0,0,0,14
3366336,1676,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3366400,1677,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3366463,1678,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3366526,1679,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3376183,1680,0,1,564526,22433,7263,87338,16434,81,	94,811,	939,10515,0,0,10
3376269,1681,1,1,583966,1360,7353,7920,16438,4,	0,49,	0,0,0,0,14
3376336,1682,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3376400,1683,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3376463,1684,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3376527,1685,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3386181,1686,0,1,564623,22313,7263,87599,16434,82,	94,813,	939,9588,0,0,0
3386265,1687,1,1,576113,1366,7362,7112,16429,5,	0,49,	0,0,0,0,14
3386335,1688,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3386398,1689,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3386462,1690,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3386525,1691,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3396179,1692,0,1,565157,22343,7277,87576,16425,81,	94,813,	940,10515,0,0,0
3396265,1693,1,1,579989,1316,7388,7540,16423,5,	0,48,	0,0,0,0,14
3396333,1694,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3396397,1695,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3396460,1696,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3396524,1697,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3406178,1698,0,1,566076,22428,7265,86603,16418,81,	94,812,	939,10515,0,0,10
3406264,1699,1,1,586452,1333,7366,7620,16425,5,	0,49,	0,0,0,0,14
3406333,1700,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3406397,1701,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3406460,1702,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3406524,1703,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3416176,1704,0,1,565947,22341,7269,87074,16414,81,	94,813,	941,10515,0,0,10
3416262,1705,1,1,585518,1302,7371,7396,16407,4,	0,49,	0,0,0,0,14
3416330,1706,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3416393,1707,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3416457,1708,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3416522,1709,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3426174,1710,0,1,566032,22501,7279,87331,16427,82,	94,816,	944,9588,0,0,0
3426258,1711,1,1,576011,1302,7386,8281,16418,4,	0,49,	0,0,0,0,14
3426326,1712,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3426390,1713,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3426453,1714,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3426519,1715,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3436175,1716,0,1,565861,22271,7244,86585,16434,82,	95,818,	946,10387,0,0,0
3436259,1717,1,1,582000,1344,7382,7156,16436,5,	0,49,	0,0,0,0,14
3436328,1718,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3436392,1719,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3436455,1720,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3436519,1721,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
3446173,1722,0,1,566176,22607,7285,87903,16436,82,	95,818,	947,10387,0,0,0
3446259,1723,1,1,581742,1331,7381,8931,16436,5,	0,49,	0,0,0,0,14
3446329,1724,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3446392,1725,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3446456,1726,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
3446519,1727,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
