34,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
125822,504,0,0,569679,7264,7242,62304,16436,26,	1,26,	1,2520,0,0,0
125898,505,1,1,583271,21813,7408,36429,16436,81,	98,81,	99,13752,0,0,14
125976,506,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
126038,507,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
126099,508,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
126160,509,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
126822,510,0,0,567244,7202,7326,63330,16434,26,	1,26,	1,2520,0,0,0
126900,511,1,1,583228,21813,7422,36447,16436,81,	98,81,	98,13752,0,0,14
126976,512,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
127037,513,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
127098,514,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
127160,515,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
127823,516,0,0,568925,7330,7214,62592,16434,26,	0,26,	0,0,0,0,0
127897,517,1,1,578226,21803,7422,34861,16438,82,	98,81,	97,12785,0,0,14
127973,518,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
128034,519,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
128096,520,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
128157,521,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
128823,522,0,0,567293,6798,7269,62620,16436,26,	1,26,	1,2520,0,0,0
128901,523,1,1,583539,21822,7411,37666,16436,81,	98,82,	99,13752,0,0,14
128976,524,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
129038,525,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
129099,526,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
129161,527,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
S 0 1
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
129824,528,0,1,552928,1638674,7236,2352283,16436,3065,	4063,3082,	4087,21336,0,0,0
129916,529,1,1,569415,21967,7410,38506,16438,80,	97,81,	98,13923,0,0,14
129992,530,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
130054,531,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
130115,532,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
130177,533,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
130824,534,0,1,554025,1637464,7133,2330637,16436,5845,	7076,5844,	7074,13799,0,0,0
130918,535,1,1,570235,22053,7265,36678,16434,80,	96,80,	97,13104,0,0,14
130994,536,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
131055,537,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
131117,538,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
131178,539,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
131823,540,0,1,552917,1635116,7098,2319122,16434,5833,	7056,5832,	7055,13738,0,0,0
131917,541,1,1,569697,22039,7280,36473,16436,80,	97,80,	96,13923,0,0,14
131993,542,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
132055,543,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
132116,544,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
132177,545,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
132825,546,0,1,556011,1636454,7132,2291110,16436,5837,	7061,5838,	7064,13740,0,0,10
132919,547,1,1,575099,22036,7258,37737,16436,80,	97,80,	97,13923,0,0,14
132995,548,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
133056,549,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
133117,550,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
133179,551,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
133826,552,0,1,555009,1634355,7100,2329374,16431,5831,	7050,5832,	7051,13698,0,0,10
133920,553,1,1,575188,22027,7251,36769,16436,80,	96,81,	97,13104,0,0,14
133996,554,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
134057,555,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
134119,556,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
134180,557,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
134825,558,0,1,555412,1634156,7029,2283287,16436,5817,	7033,5815,	7031,13697,0,0,10
134920,559,1,1,575045,22070,7264,38195,16436,80,	97,79,	97,13923,0,0,14
134995,560,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
135057,561,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
135118,562,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
135180,563,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
135825,564,0,1,553108,1630480,7169,2321101,16434,5818,	7040,5818,	7039,13762,0,0,10
135919,565,1,1,574538,22022,7273,35643,16438,80,	96,80,	96,13104,0,0,14
135995,566,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
136056,567,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
136118,568,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
136179,569,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
136826,570,0,1,555571,1630920,7040,2280822,16436,5820,	7035,5821,	7036,13679,0,0,10
136921,571,1,1,575096,22040,7248,36912,16436,80,	97,80,	97,13923,0,0,14
136996,572,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
137058,573,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
137119,574,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
137181,575,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
137826,576,0,1,553699,1630305,7169,2316148,16431,5812,	7032,5813,	7033,13754,0,0,10
137920,577,1,1,573912,21963,7263,36135,16436,80,	97,80,	96,13923,0,0,14
137996,578,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
138057,579,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
138119,580,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
138180,581,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
S 0 0
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
138825,582,0,0,568629,47270,7235,2329348,16431,3581,	3157,3563,	3133,57774,0,0,10
138919,583,1,1,579376,21807,7405,36430,16438,81,	97,81,	98,12942,0,0,14
138995,584,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
139057,585,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
139118,586,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
139180,587,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
139827,588,0,0,569945,6794,7199,62131,16434,42,	1,42,	1,1560,0,0,10
139905,589,1,1,588831,21851,7427,35638,16436,81,	98,80,	96,13752,0,0,14
139980,590,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
140042,591,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
140103,592,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
140165,593,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
140826,594,0,0,568763,7325,7336,62158,16436,26,	1,26,	1,2520,0,0,10
140904,595,1,1,588707,21853,7411,35912,16436,81,	98,81,	98,13752,0,0,14
140980,596,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
141041,597,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
141103,598,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
141164,599,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
141826,600,0,0,569372,7098,7219,61940,16436,27,	0,27,	0,0,0,0,0
141899,601,1,1,580244,21890,7424,36938,16438,81,	98,81,	98,13752,0,0,14
141977,602,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
142039,603,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
142098,604,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
142159,605,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
142827,606,0,0,567982,7149,7292,62231,16436,26,	1,26,	1,2520,0,0,10
142905,607,1,1,588503,21824,7417,37010,16436,82,	98,82,	98,12785,0,0,14
142981,608,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
143042,609,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
143104,610,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
143165,611,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
143826,612,0,0,570758,7219,7220,61432,16436,26,	0,26,	0,0,0,0,0
143900,613,1,1,579957,21860,7415,36606,16436,81,	98,80,	98,13752,0,0,14
143976,614,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
144037,615,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
144099,616,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
144160,617,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
144828,618,0,0,568213,7243,7314,62655,16436,26,	1,26,	1,2520,0,0,0
144904,619,1,1,584163,21924,7420,36146,16438,81,	98,82,	99,13752,0,0,14
144979,620,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
145041,621,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
145102,622,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
145164,623,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
145827,624,0,0,570123,7267,7241,62317,16436,26,	0,26,	0,0,0,0,10
145901,625,1,1,578163,21914,7423,36595,16438,81,	99,81,	97,14561,0,0,14
145977,626,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
146038,627,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
146100,628,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
146161,629,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
S 0 1
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
146827,630,0,1,553106,1640663,7183,2341405,16431,3066,	4075,3082,	4097,21564,0,0,10
146921,631,1,1,573916,22064,7416,36323,16436,81,	97,82,	100,12942,0,0,14
146999,632,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
147060,633,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
147122,634,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
147183,635,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
147828,636,0,1,554515,1637395,7133,2346534,16434,5841,	7067,5842,	7069,13753,0,0,10
147922,637,1,1,575193,22005,7271,37397,16436,80,	97,80,	96,13923,0,0,14
147998,638,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
148060,639,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
148121,640,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
148183,641,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
148828,642,0,1,554586,1635384,7024,2296570,16438,5843,	7067,5843,	7066,13726,0,0,10
148922,643,1,1,574668,22021,7272,37374,16438,80,	96,80,	97,13104,0,0,14
148998,644,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
149059,645,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
149121,646,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
149182,647,5,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
ts,seq,#ID,S,V,I,Vp,Ip,per,VA,W,VAE,WE,PF,0,0,StatusCode
149827,648,0,1,553894,1632603,7152,2336959,16438,5829,	7053,5829,	7054,13759,0,0,10
149921,649,1,1,574569,22016,7254,35796,16436,80,	97,80,	97,13923,0,0,14
149999,650,2,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
150061,651,3,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
150122,652,4,0,0,0,123,123,30000,0,	0,0,	0,1234,0,0,10000
